proto=127 numbc=224 framesize=28 params=5 uv=0 pflags=0x00 dbg=490 lines=2411-2487
0000 line=2412 KPRI   A=5 B=0 C=0 D=0 raw=0x0000052b op_raw=43 op=43
0029 line=2428 JMP    A=6 B=128 C=91 D=32859 raw=0x805b0658 op_raw=88 op=88
0030 line=2428 KSHORT A=6 B=0 C=0 D=0 raw=0x00000629 op_raw=41 op=41
0031 line=2428 TGETS  A=7 B=1 C=3 D=259 raw=0x01030739 op_raw=57 op=57
0032 line=2428 TGETS  A=7 B=7 C=4 D=1796 raw=0x07040739 op_raw=57 op=57
0033 line=2428 TGETS  A=7 B=7 C=5 D=1797 raw=0x07050739 op_raw=57 op=57
0034 line=2429 SUBVN  A=7 B=7 C=2 D=1794 raw=0x07020717 op_raw=23 op=23
0035 line=2429 KSHORT A=8 B=0 C=1 D=1 raw=0x00010829 op_raw=41 op=41
0036 line=2429 FORI   A=6 B=128 C=84 D=32852 raw=0x8054064d op_raw=77 op=77
0037 line=2430 TGETS  A=10 B=1 C=3 D=259 raw=0x01030a39 op_raw=57 op=57
0038 line=2431 TGETS  A=10 B=10 C=4 D=2564 raw=0x0a040a39 op_raw=57 op=57
0039 line=2431 TGETV  A=10 B=10 C=9 D=2569 raw=0x0a090a38 op_raw=56 op=56
0040 line=2431 TGETS  A=11 B=10 C=6 D=2566 raw=0x0a060b39 op_raw=57 op=57
0041 line=2431 ISEQN  A=3 B=0 C=3 D=3 raw=0x00030308 op_raw=8 op=8
0042 line=2432 JMP    A=12 B=128 C=2 D=32770 raw=0x80020c58 op_raw=88 op=88
0043 line=2432 ISNEN  A=3 B=0 C=2 D=2 raw=0x00020309 op_raw=9 op=9
0044 line=2432 JMP    A=12 B=128 C=27 D=32795 raw=0x801b0c58 op_raw=88 op=88
0045 line=2432 ISF    A=0 B=0 C=5 D=5 raw=0x0005000f op_raw=15 op=15
0046 line=2432 JMP    A=12 B=128 C=3 D=32771 raw=0x80030c58 op_raw=88 op=88
0047 line=2433 TGETV  A=12 B=5 C=11 D=1291 raw=0x050b0c38 op_raw=56 op=56
0048 line=2434 ISF    A=0 B=0 C=12 D=12 raw=0x000c000f op_raw=15 op=15
0049 line=2434 JMP    A=13 B=128 C=22 D=32790 raw=0x80160d58 op_raw=88 op=88
0050 line=2434 TGETS  A=12 B=10 C=7 D=2567 raw=0x0a070c39 op_raw=57 op=57
0051 line=2435 KSHORT A=13 B=0 C=0 D=0 raw=0x00000d29 op_raw=41 op=41
0052 line=2435 ISGE   A=13 B=0 C=12 D=12 raw=0x000c0d01 op_raw=1 op=1
0053 line=2435 JMP    A=13 B=128 C=18 D=32786 raw=0x80120d58 op_raw=88 op=88
0054 line=2435 GGET   A=13 B=0 C=8 D=8 raw=0x00080d36 op_raw=54 op=54
0055 line=2435 TGETS  A=13 B=13 C=9 D=3337 raw=0x0d090d39 op_raw=57 op=57
0056 line=2435 SUBVV  A=15 B=12 C=2 D=3074 raw=0x0c020f21 op_raw=33 op=33
0057 line=2436 KSHORT A=16 B=0 C=0 D=0 raw=0x00001029 op_raw=41 op=41
0058 line=2436 CALL   A=13 B=2 C=3 D=515 raw=0x02030d42 op_raw=66 op=66
0059 line=2436 TSETS  A=13 B=10 C=7 D=2567 raw=0x0a070d3d op_raw=61 op=61
0060 line=2436 MOV    A=15 B=0 C=0 D=0 raw=0x00000f12 op_raw=18 op=18
0061 line=2436 TGETS  A=13 B=0 C=10 D=10 raw=0x000a0d39 op_raw=57 op=57
0062 line=2436 TGETS  A=16 B=1 C=3 D=259 raw=0x01031039 op_raw=57 op=57
0063 line=2436 TGETS  A=16 B=16 C=6 D=4102 raw=0x10061039 op_raw=57 op=57
0064 line=2436 KSTR   A=17 B=0 C=11 D=11 raw=0x000b1127 op_raw=39 op=39
0065 line=2436 MOV    A=18 B=0 C=11 D=11 raw=0x000b1212 op_raw=18 op=18
0066 line=2436 KSTR   A=19 B=0 C=12 D=12 raw=0x000c1327 op_raw=39 op=39
0067 line=2436 MOV    A=20 B=0 C=12 D=12 raw=0x000c1412 op_raw=18 op=18
0068 line=2436 KSTR   A=21 B=0 C=13 D=13 raw=0x000d1527 op_raw=39 op=39
0069 line=2440 TGETS  A=22 B=10 C=7 D=2567 raw=0x0a071639 op_raw=57 op=57
0070 line=2440 CAT    A=16 B=16 C=22 D=4118 raw=0x10161026 op_raw=38 op=38
0071 line=2440 CALL   A=13 B=1 C=3 D=259 raw=0x01030d42 op_raw=66 op=66
0072 line=2440 ISEQN  A=3 B=0 C=3 D=3 raw=0x00030308 op_raw=8 op=8
0073 line=2440 JMP    A=12 B=128 C=7 D=32775 raw=0x80070c58 op_raw=88 op=88
0074 line=2440 ISEQN  A=3 B=0 C=4 D=4 raw=0x00040308 op_raw=8 op=8
0075 line=2440 JMP    A=12 B=128 C=5 D=32773 raw=0x80050c58 op_raw=88 op=88
0076 line=2440 ISNEN  A=3 B=0 C=0 D=0 raw=0x00000309 op_raw=9 op=9
0077 line=2440 JMP    A=12 B=128 C=42 D=32810 raw=0x802a0c58 op_raw=88 op=88
0078 line=2441 TGETV  A=12 B=5 C=11 D=1291 raw=0x050b0c38 op_raw=56 op=56
0079 line=2441 ISF    A=0 B=0 C=12 D=12 raw=0x000c000f op_raw=15 op=15
0080 line=2441 JMP    A=13 B=128 C=39 D=32807 raw=0x80270d58 op_raw=88 op=88
0081 line=2441 KSHORT A=12 B=0 C=0 D=0 raw=0x00000c29 op_raw=41 op=41
0082 line=2441 TGETS  A=13 B=10 C=14 D=2574 raw=0x0a0e0d39 op_raw=57 op=57
0083 line=2441 TGETS  A=13 B=13 C=5 D=3333 raw=0x0d050d39 op_raw=57 op=57
0084 line=2442 SUBVN  A=13 B=13 C=2 D=3330 raw=0x0d020d17 op_raw=23 op=23
0085 line=2442 KSHORT A=14 B=0 C=1 D=1 raw=0x00010e29 op_raw=41 op=41
0086 line=2443 FORI   A=12 B=128 C=33 D=32801 raw=0x80210c4d op_raw=77 op=77
0087 line=2443 TGETS  A=16 B=10 C=14 D=2574 raw=0x0a0e1039 op_raw=57 op=57
0088 line=2443 TGETV  A=16 B=16 C=15 D=4111 raw=0x100f1038 op_raw=56 op=56
0089 line=2443 ISNEN  A=3 B=0 C=4 D=4 raw=0x00040309 op_raw=9 op=9
0090 line=2443 JMP    A=17 B=128 C=6 D=32774 raw=0x80061158 op_raw=88 op=88
0091 line=2443 ISF    A=0 B=0 C=5 D=5 raw=0x0005000f op_raw=15 op=15
0092 line=2443 JMP    A=17 B=128 C=4 D=32772 raw=0x80041158 op_raw=88 op=88
0093 line=2443 TGETS  A=17 B=16 C=6 D=4102 raw=0x10061139 op_raw=57 op=57
0094 line=2444 TGETV  A=17 B=5 C=17 D=1297 raw=0x05111138 op_raw=56 op=56
0095 line=2445 ISF    A=0 B=0 C=17 D=17 raw=0x0011000f op_raw=15 op=15
0096 line=2445 JMP    A=18 B=128 C=22 D=32790 raw=0x80161258 op_raw=88 op=88
0097 line=2445 TGETS  A=17 B=16 C=7 D=4103 raw=0x10071139 op_raw=57 op=57
0098 line=2446 KSHORT A=18 B=0 C=0 D=0 raw=0x00001229 op_raw=41 op=41
0099 line=2446 ISGE   A=18 B=0 C=17 D=17 raw=0x00111201 op_raw=1 op=1
0100 line=2446 JMP    A=18 B=128 C=18 D=32786 raw=0x80121258 op_raw=88 op=88
0101 line=2446 GGET   A=18 B=0 C=8 D=8 raw=0x00081236 op_raw=54 op=54
0102 line=2446 TGETS  A=18 B=18 C=9 D=4617 raw=0x12091239 op_raw=57 op=57
0103 line=2446 SUBVV  A=19 B=17 C=2 D=4354 raw=0x11021321 op_raw=33 op=33
0104 line=2447 KSHORT A=20 B=0 C=0 D=0 raw=0x00001429 op_raw=41 op=41
0105 line=2447 CALL   A=18 B=2 C=3 D=515 raw=0x02031242 op_raw=66 op=66
0106 line=2447 TSETS  A=18 B=16 C=7 D=4103 raw=0x1007123d op_raw=61 op=61
0107 line=2447 MOV    A=19 B=0 C=0 D=0 raw=0x00001312 op_raw=18 op=18
0108 line=2447 TGETS  A=18 B=0 C=10 D=10 raw=0x000a1239 op_raw=57 op=57
0109 line=2447 TGETS  A=20 B=1 C=3 D=259 raw=0x01031439 op_raw=57 op=57
0110 line=2447 TGETS  A=20 B=20 C=6 D=5126 raw=0x14061439 op_raw=57 op=57
0111 line=2447 KSTR   A=21 B=0 C=15 D=15 raw=0x000f1527 op_raw=39 op=39
0112 line=2447 TGETS  A=22 B=16 C=6 D=4102 raw=0x10061639 op_raw=57 op=57
0113 line=2447 KSTR   A=23 B=0 C=12 D=12 raw=0x000c1727 op_raw=39 op=39
0114 line=2447 MOV    A=24 B=0 C=17 D=17 raw=0x00111812 op_raw=18 op=18
0115 line=2447 KSTR   A=25 B=0 C=13 D=13 raw=0x000d1927 op_raw=39 op=39
0116 line=2441 TGETS  A=26 B=16 C=7 D=4103 raw=0x10071a39 op_raw=57 op=57
0117 line=2428 CAT    A=20 B=20 C=26 D=5146 raw=0x141a1426 op_raw=38 op=38
0118 line=2455 CALL   A=18 B=1 C=3 D=259 raw=0x01031242 op_raw=66 op=66
0119 line=2455 FORL   A=12 B=127 C=223 D=32735 raw=0x7fdf0c4f op_raw=79 op=79
0120 line=2455 FORL   A=6 B=127 C=172 D=32684 raw=0x7fac064f op_raw=79 op=79
0121 line=2455 ISEQN  A=3 B=0 C=3 D=3 raw=0x00030308 op_raw=8 op=8
0122 line=2456 JMP    A=6 B=128 C=2 D=32770 raw=0x80020658 op_raw=88 op=88
0123 line=2456 ISNEN  A=3 B=0 C=1 D=1 raw=0x00010309 op_raw=9 op=9
0124 line=2456 JMP    A=6 B=128 C=56 D=32824 raw=0x80380658 op_raw=88 op=88
0125 line=2456 KSHORT A=6 B=0 C=0 D=0 raw=0x00000629 op_raw=41 op=41
0126 line=2456 TGETS  A=7 B=1 C=3 D=259 raw=0x01030739 op_raw=57 op=57
0127 line=2456 TGETS  A=7 B=7 C=16 D=1808 raw=0x07100739 op_raw=57 op=57
0128 line=2456 TGETS  A=7 B=7 C=5 D=1797 raw=0x07050739 op_raw=57 op=57
0129 line=2457 SUBVN  A=7 B=7 C=2 D=1794 raw=0x07020717 op_raw=23 op=23
0130 line=2457 KSHORT A=8 B=0 C=1 D=1 raw=0x00010829 op_raw=41 op=41
0131 line=2457 FORI   A=6 B=128 C=49 D=32817 raw=0x8031064d op_raw=77 op=77
0132 line=2458 TGETS  A=10 B=1 C=3 D=259 raw=0x01030a39 op_raw=57 op=57
0133 line=2459 TGETS  A=10 B=10 C=16 D=2576 raw=0x0a100a39 op_raw=57 op=57
0134 line=2459 TGETV  A=10 B=10 C=9 D=2569 raw=0x0a090a38 op_raw=56 op=56
0135 line=2459 TGETS  A=11 B=10 C=6 D=2566 raw=0x0a060b39 op_raw=57 op=57
0136 line=2459 ISNEN  A=3 B=0 C=0 D=0 raw=0x00000309 op_raw=9 op=9
0137 line=2459 JMP    A=12 B=128 C=3 D=32771 raw=0x80030c58 op_raw=88 op=88
0138 line=2460 TGETV  A=12 B=5 C=11 D=1291 raw=0x050b0c38 op_raw=56 op=56
0139 line=2460 ISF    A=0 B=0 C=12 D=12 raw=0x000c000f op_raw=15 op=15
0140 line=2460 JMP    A=13 B=128 C=39 D=32807 raw=0x80270d58 op_raw=88 op=88
0141 line=2460 KSHORT A=12 B=0 C=0 D=0 raw=0x00000c29 op_raw=41 op=41
0142 line=2460 TGETS  A=13 B=10 C=14 D=2574 raw=0x0a0e0d39 op_raw=57 op=57
0143 line=2460 TGETS  A=13 B=13 C=5 D=3333 raw=0x0d050d39 op_raw=57 op=57
0144 line=2461 SUBVN  A=13 B=13 C=2 D=3330 raw=0x0d020d17 op_raw=23 op=23
0145 line=2461 KSHORT A=14 B=0 C=1 D=1 raw=0x00010e29 op_raw=41 op=41
0146 line=2462 FORI   A=12 B=128 C=33 D=32801 raw=0x80210c4d op_raw=77 op=77
0147 line=2462 TGETS  A=16 B=10 C=14 D=2574 raw=0x0a0e1039 op_raw=57 op=57
0148 line=2462 TGETV  A=16 B=16 C=15 D=4111 raw=0x100f1038 op_raw=56 op=56
0149 line=2462 ISNEN  A=3 B=0 C=4 D=4 raw=0x00040309 op_raw=9 op=9
0150 line=2462 JMP    A=17 B=128 C=6 D=32774 raw=0x80061158 op_raw=88 op=88
0151 line=2462 ISF    A=0 B=0 C=5 D=5 raw=0x0005000f op_raw=15 op=15
0152 line=2462 JMP    A=17 B=128 C=4 D=32772 raw=0x80041158 op_raw=88 op=88
0153 line=2462 TGETS  A=17 B=16 C=6 D=4102 raw=0x10061139 op_raw=57 op=57
0154 line=2463 TGETV  A=17 B=5 C=17 D=1297 raw=0x05111138 op_raw=56 op=56
0155 line=2464 ISF    A=0 B=0 C=17 D=17 raw=0x0011000f op_raw=15 op=15
0156 line=2464 JMP    A=18 B=128 C=22 D=32790 raw=0x80161258 op_raw=88 op=88
0157 line=2464 TGETS  A=17 B=16 C=7 D=4103 raw=0x10071139 op_raw=57 op=57
0158 line=2465 KSHORT A=18 B=0 C=0 D=0 raw=0x00001229 op_raw=41 op=41
0159 line=2465 ISGE   A=18 B=0 C=17 D=17 raw=0x00111201 op_raw=1 op=1
0160 line=2465 JMP    A=18 B=128 C=18 D=32786 raw=0x80121258 op_raw=88 op=88
0161 line=2465 GGET   A=18 B=0 C=8 D=8 raw=0x00081236 op_raw=54 op=54
0162 line=2465 TGETS  A=18 B=18 C=9 D=4617 raw=0x12091239 op_raw=57 op=57
0163 line=2465 SUBVV  A=19 B=17 C=2 D=4354 raw=0x11021321 op_raw=33 op=33
0164 line=2466 KSHORT A=20 B=0 C=0 D=0 raw=0x00001429 op_raw=41 op=41
0165 line=2466 CALL   A=18 B=2 C=3 D=515 raw=0x02031242 op_raw=66 op=66
0166 line=2466 TSETS  A=18 B=16 C=7 D=4103 raw=0x1007123d op_raw=61 op=61
0167 line=2466 MOV    A=19 B=0 C=0 D=0 raw=0x00001312 op_raw=18 op=18
0168 line=2466 TGETS  A=18 B=0 C=10 D=10 raw=0x000a1239 op_raw=57 op=57
0169 line=2466 TGETS  A=20 B=1 C=3 D=259 raw=0x01031439 op_raw=57 op=57
0170 line=2466 TGETS  A=20 B=20 C=6 D=5126 raw=0x14061439 op_raw=57 op=57
0171 line=2466 KSTR   A=21 B=0 C=15 D=15 raw=0x000f1527 op_raw=39 op=39
0172 line=2466 TGETS  A=22 B=16 C=6 D=4102 raw=0x10061639 op_raw=57 op=57
0173 line=2466 KSTR   A=23 B=0 C=12 D=12 raw=0x000c1727 op_raw=39 op=39
0174 line=2466 MOV    A=24 B=0 C=17 D=17 raw=0x00111812 op_raw=18 op=18
0175 line=2466 KSTR   A=25 B=0 C=13 D=13 raw=0x000d1927 op_raw=39 op=39
0176 line=2460 TGETS  A=26 B=16 C=7 D=4103 raw=0x10071a39 op_raw=57 op=57
0177 line=2456 CAT    A=20 B=20 C=26 D=5146 raw=0x141a1426 op_raw=38 op=38
0178 line=2474 CALL   A=18 B=1 C=3 D=259 raw=0x01031242 op_raw=66 op=66
0179 line=2474 FORL   A=12 B=127 C=223 D=32735 raw=0x7fdf0c4f op_raw=79 op=79
0180 line=2474 FORL   A=6 B=127 C=207 D=32719 raw=0x7fcf064f op_raw=79 op=79
0181 line=2474 ISEQN  A=3 B=0 C=3 D=3 raw=0x00030308 op_raw=8 op=8
0182 line=2475 JMP    A=6 B=128 C=2 D=32770 raw=0x80020658 op_raw=88 op=88
0183 line=2475 ISNEN  A=3 B=0 C=1 D=1 raw=0x00010309 op_raw=9 op=9
0184 line=2475 JMP    A=6 B=128 C=38 D=32806 raw=0x80260658 op_raw=88 op=88
0185 line=2475 KSHORT A=6 B=0 C=0 D=0 raw=0x00000629 op_raw=41 op=41
0186 line=2475 TGETS  A=7 B=1 C=3 D=259 raw=0x01030739 op_raw=57 op=57
0187 line=2475 TGETS  A=7 B=7 C=17 D=1809 raw=0x07110739 op_raw=57 op=57
0188 line=2475 TGETS  A=7 B=7 C=5 D=1797 raw=0x07050739 op_raw=57 op=57
0189 line=2476 SUBVN  A=7 B=7 C=2 D=1794 raw=0x07020717 op_raw=23 op=23
0190 line=2476 KSHORT A=8 B=0 C=1 D=1 raw=0x00010829 op_raw=41 op=41
0191 line=2476 FORI   A=6 B=128 C=31 D=32799 raw=0x801f064d op_raw=77 op=77
0192 line=2477 TGETS  A=10 B=1 C=3 D=259 raw=0x01030a39 op_raw=57 op=57
0193 line=2478 TGETS  A=10 B=10 C=17 D=2577 raw=0x0a110a39 op_raw=57 op=57
0194 line=2478 TGETV  A=10 B=10 C=9 D=2569 raw=0x0a090a38 op_raw=56 op=56
0195 line=2478 TGETS  A=11 B=10 C=6 D=2566 raw=0x0a060b39 op_raw=57 op=57
0196 line=2478 ISF    A=0 B=0 C=5 D=5 raw=0x0005000f op_raw=15 op=15
0197 line=2478 JMP    A=12 B=128 C=3 D=32771 raw=0x80030c58 op_raw=88 op=88
0198 line=2479 TGETV  A=12 B=5 C=11 D=1291 raw=0x050b0c38 op_raw=56 op=56
0199 line=2480 ISF    A=0 B=0 C=12 D=12 raw=0x000c000f op_raw=15 op=15
0200 line=2480 JMP    A=13 B=128 C=21 D=32789 raw=0x80150d58 op_raw=88 op=88
0201 line=2481 TGETS  A=12 B=10 C=7 D=2567 raw=0x0a070c39 op_raw=57 op=57
0202 line=2481 ISF    A=0 B=0 C=12 D=12 raw=0x000c000f op_raw=15 op=15
0203 line=2481 JMP    A=13 B=128 C=18 D=32786 raw=0x80120d58 op_raw=88 op=88
0204 line=2481 GGET   A=13 B=0 C=8 D=8 raw=0x00080d36 op_raw=54 op=54
0205 line=2481 TGETS  A=13 B=13 C=9 D=3337 raw=0x0d090d39 op_raw=57 op=57
0206 line=2481 SUBVV  A=14 B=12 C=2 D=3074 raw=0x0c020e21 op_raw=33 op=33
0207 line=2482 KSHORT A=15 B=0 C=0 D=0 raw=0x00000f29 op_raw=41 op=41
0208 line=2482 CALL   A=13 B=2 C=3 D=515 raw=0x02030d42 op_raw=66 op=66
0209 line=2482 TSETS  A=13 B=10 C=7 D=2567 raw=0x0a070d3d op_raw=61 op=61
0210 line=2482 MOV    A=14 B=0 C=0 D=0 raw=0x00000e12 op_raw=18 op=18
0211 line=2482 TGETS  A=13 B=0 C=10 D=10 raw=0x000a0d39 op_raw=57 op=57
0212 line=2482 TGETS  A=15 B=1 C=3 D=259 raw=0x01030f39 op_raw=57 op=57
0213 line=2482 TGETS  A=15 B=15 C=6 D=3846 raw=0x0f060f39 op_raw=57 op=57
0214 line=2482 KSTR   A=16 B=0 C=18 D=18 raw=0x00121027 op_raw=39 op=39
0215 line=2482 MOV    A=17 B=0 C=11 D=11 raw=0x000b1112 op_raw=18 op=18
0216 line=2482 KSTR   A=18 B=0 C=12 D=12 raw=0x000c1227 op_raw=39 op=39
0217 line=2482 MOV    A=19 B=0 C=12 D=12 raw=0x000c1312 op_raw=18 op=18
0218 line=2482 KSTR   A=20 B=0 C=13 D=13 raw=0x000d1427 op_raw=39 op=39
0219 line=2475 TGETS  A=21 B=10 C=7 D=2567 raw=0x0a071539 op_raw=57 op=57
0220 line=2487 CAT    A=15 B=15 C=21 D=3861 raw=0x0f150f26 op_raw=38 op=38
0221 line=2509 CALL   A=13 B=1 C=3 D=259 raw=0x01030d42 op_raw=66 op=66
0222 line=2513 FORL   A=6 B=127 C=225 D=32737 raw=0x7fe1064f op_raw=79 op=79
0223 line=2411 RET0   A=0 B=0 C=1 D=1 raw=0x0001004b op_raw=75 op=75
